2615 ; 4.039999999999964 ; 4.029999999999745 
2620 ; 3.3150000000005093 ; 5.105000000000018 
2625 ; 3.5450000000005275 ; 4.585000000000036 
2630 ; 3.580000000000382 ; 6.429999999999836 
2635 ; 3.1900000000000546 ; 4.454999999999927 
2640 ; 3.075000000000273 ; 6.505000000000564 
2645 ; 3.1299999999996544 ; 4.710000000000036 
2650 ; 4.610000000000127 ; 4.4699999999998 
2655 ; 3.200000000000273 ; 4.394999999999527 
2660 ; 4.4699999999998 ; 4.210000000000036 
2665 ; 3.3099999999999454 ; 4.930000000000291 
2670 ; 4.144999999999982 ; 4.5450000000005275 
2675 ; 3.1599999999998545 ; 6.669999999999618 
2680 ; 3.1649999999999636 ; 4.585000000000036 
2685 ; 4.010000000000218 ; 4.6349999999997635 
2690 ; 3.1700000000000728 ; 4.570000000000164 
2695 ; 3.585000000000491 ; 5.144999999999982 
2700 ; 3.4700000000002547 ; 6.860000000000127 
2705 ; 3.730000000000018 ; 4.349999999999909 
2710 ; 4.005000000000109 ; 5.4699999999998 
2715 ; 3.225000000000364 ; 4.269999999999982 
2720 ; 3.5549999999998363 ; 6.619999999999891 
2725 ; 3.305000000000291 ; 4.835000000000036 
2730 ; 3.6700000000000728 ; 4.894999999999982 
2735 ; 3.4299999999998363 ; 4.8849999999997635 
2740 ; 4.505000000000109 ; 5.1550000000002 
2745 ; 3.6549999999997453 ; 5.510000000000218 
2750 ; 4.279999999999745 ; 4.169999999999618 
2755 ; 3.755000000000109 ; 5.434999999999945 
2760 ; 4.679999999999836 ; 6.350000000000364 
2765 ; 4.335000000000036 ; 5.174999999999727 
2770 ; 4.494999999999891 ; 5.779999999999745 
2775 ; 3.9450000000001637 ; 4.699999999999363 
2780 ; 4.1550000000002 ; 5.375 
2785 ; 3.4399999999996 ; 4.710000000000036 
2790 ; 4.9699999999998 ; 4.764999999999873 
2795 ; 3.8799999999996544 ; 4.895000000000437 
2800 ; 4.040000000000418 ; 4.220000000000255 
2805 ; 3.9399999999996 ; 5.260000000000218 
2810 ; 3.5950000000002547 ; 4.944999999999709 
2815 ; 4.455000000000382 ; 5.4099999999998545 
2820 ; 3.899999999999636 ; 4.985000000000127 
2825 ; 4.764999999999873 ; 4.610000000000127 
2830 ; 3.8100000000004 ; 5.200000000000273 
2835 ; 3.9400000000000546 ; 4.584999999999582 
2840 ; 3.625 ; 7.970000000000255 
2845 ; 5.739999999999782 ; 7.2599999999997635 
2850 ; 3.550000000000182 ; 4.730000000000018 
2855 ; 4.014999999999873 ; 4.940000000000055 
2860 ; 3.6100000000001273 ; 4.940000000000055 
2865 ; 4.635000000000218 ; 4.515000000000327 
2870 ; 4.149999999999636 ; 5.425000000000182 
2875 ; 4.514999999999873 ; 4.785000000000309 
2880 ; 4.525000000000091 ; 5.320000000000164 
2885 ; 3.574999999999818 ; 4.820000000000164 
2890 ; 4.504999999999654 ; 4.7800000000002 
2895 ; 3.924999999999727 ; 5.525000000000091 
2900 ; 4.525000000000091 ; 4.519999999999982 
2905 ; 4.394999999999982 ; 5.594999999999345 
2910 ; 3.775000000000091 ; 4.7400000000002365 
2915 ; 4.769999999999982 ; 5.5949999999998 
2920 ; 4.110000000000127 ; 5.0349999999998545 
2925 ; 4.570000000000164 ; 4.514999999999873 
2930 ; 4.379999999999654 ; 5.799999999999727 
2935 ; 3.7649999999998727 ; 5.0099999999997635 
2940 ; 4.505000000000109 ; 5.050000000000182 
2945 ; 3.9700000000002547 ; 5.8149999999996 
2950 ; 4.649999999999636 ; 5.085000000000491 
2955 ; 7.789999999999964 ; 4.629999999999654 
2960 ; 4.0300000000002 ; 5.699999999999818 
2965 ; 4.269999999999982 ; 4.900000000000091 
2970 ; 4.0099999999997635 ; 5.915000000000418 
2975 ; 3.8599999999996726 ; 5.0949999999998 
2980 ; 4.764999999999873 ; 4.580000000000382 
2985 ; 4.019999999999982 ; 5.8849999999997635 
2990 ; 4.300000000000182 ; 4.934999999999945 
2995 ; 4.474999999999909 ; 5.045000000000073 
3000 ; 3.9850000000001273 ; 5.139999999999873 
3005 ; 4.654999999999745 ; 4.7599999999997635 
3010 ; 4.2199999999998 ; 5.654999999999745 
3015 ; 4.119999999999891 ; 4.950000000000273 
3020 ; 5.305000000000291 ; 5.950000000000273 
3025 ; 3.9650000000001455 ; 5.130000000000109 
3030 ; 4 ; 4.630000000000109 
3035 ; 7.670000000000073 ; 6.684999999999945 
3040 ; 5.710000000000036 ; 7.485000000000127 
3045 ; 4.3849999999997635 ; 9.519999999999982 
3050 ; 4.5300000000002 ; 5.315000000000055 
3055 ; 5.440000000000055 ; 5.3849999999997635 
3060 ; 4.985000000000127 ; 7.269999999999982 
3065 ; 4.150000000000091 ; 5.274999999999636 
3070 ; 6.5 ; 4.849999999999454 
3075 ; 5.039999999999964 ; 6.024999999999636 
3080 ; 4.114999999999782 ; 5.394999999999982 
3085 ; 5.599999999999909 ; 4.894999999999982 
3090 ; 4.494999999999891 ; 7.075000000000273 
3095 ; 4.489999999999327 ; 5.2599999999997635 
3100 ; 6.700000000000273 ; 4.755000000000109 
3105 ; 5.3849999999997635 ; 7.764999999999873 
3110 ; 4.809999999999945 ; 6.829999999999927 
3115 ; 4.670000000000073 ; 6.000000000000455 
3120 ; 7.3650000000002365 ; 5.575000000000273 
3125 ; 5.875 ; 6.309999999999945 
3130 ; 5.014999999999873 ; 8.709999999999582 
3135 ; 5.114999999999782 ; 8.715000000000146 
3140 ; 4.639999999999418 ; 5.674999999999727 
3145 ; 6.300000000000182 ; 5.929999999999836 
3150 ; 6.549999999999727 ; 5.815000000000055 
3155 ; 4.949999999999818 ; 7.745000000000346 
3160 ; 7.195000000000164 ; 8.754999999999654 
3165 ; 5.140000000000327 ; 8.664999999999964 
3170 ; 4.860000000000127 ; 8.570000000000164 
3175 ; 4.994999999999436 ; 5.630000000000109 
3180 ; 6.914999999999964 ; 5.299999999999727 
3185 ; 5.2800000000002 ; 7.389999999999873 
3190 ; 4.739999999999782 ; 9.095000000000255 
3195 ; 4.950000000000273 ; 8.225000000000364 
3200 ; 5.994999999999891 ; 7.0099999999997635 
3205 ; 7.3149999999996 ; 8.509999999999764 
3210 ; 6.005000000000109 ; 6.079999999999927 
3215 ; 7.565000000000055 ; 5.7400000000002365 
3220 ; 6.595000000000255 ; 5.8400000000001455 
3225 ; 5.459999999999582 ; 8.584999999999582 
3230 ; 5.1150000000002365 ; 8.549999999999727 
3235 ; 4.925000000000182 ; 8.36999999999989 
3240 ; 5.494999999999891 ; 8.025000000000546 
3245 ; 6.9650000000001455 ; 5.974999999999454 
3250 ; 7.420000000000073 ; 6.2150000000001455 
3255 ; 6.430000000000291 ; 6.0349999999994 
3260 ; 5.5949999999998 ; 9.179999999999382 
3265 ; 5.9050000000002 ; 8.679999999999836 
3270 ; 5.8400000000001455 ; 12.075000000000273 
3275 ; 10 ; 8.179999999999836 
3280 ; 7.7849999999998545 ; 5.8149999999996 
3285 ; 6.394999999999982 ; 6.0349999999998545 
3290 ; 5.129999999999654 ; 7.515000000000327 
3295 ; 5.5900000000001455 ; 8.020000000000437 
3300 ; 5.085000000000036 ; 10.664999999999964 
3305 ; 5.039999999999964 ; 8.289999999999964 
3310 ; 5.970000000000255 ; 9.395000000000437 
3315 ; 5.734999999999673 ; 6.695000000000164 
3320 ; 6.4650000000001455 ; 6.045000000000073 
3325 ; 7.440000000000055 ; 6.434999999999945 
3330 ; 8.55999999999949 ; 6.730000000000018 
3335 ; 6.920000000000073 ; 5.744999999999891 
3340 ; 6.7150000000001455 ; 6.440000000000055 
3345 ; 5.4399999999996 ; 8.074999999999818 
3350 ; 5.184999999999945 ; 8.065000000000055 
3355 ; 5.359999999999673 ; 6.2150000000001455 
3360 ; 8.514999999999873 ; 5.430000000000291 
3365 ; 7.760000000000218 ; 5.934999999999945 
3370 ; 7.050000000000182 ; 7.480000000000018 
3375 ; 5.575000000000273 ; 9.024999999999636 
3380 ; 4.889999999999418 ; 8.735000000000582 
3385 ; 6.369999999998981 ; 10.830000000000837 
3390 ; 5.265000000000327 ; 8.854999999999563 
3395 ; 5.295000000000073 ; 8.704999999999927 
3400 ; 5.785000000000764 ; 7.914999999999964 
3405 ; 7.289999999999964 ; 7.019999999999527 
3410 ; 6.494999999998981 ; 5.395000000000437 
3415 ; 7.1899999999996 ; 6.135000000000218 
3420 ; 6.925000000000182 ; 6.790000000000873 
3425 ; 6.535000000000764 ; 7.575000000000728 
3430 ; 5.029999999999745 ; 9.929999999999382 
3435 ; 5.110000000000582 ; 9.285000000000764 
3440 ; 5.210000000000036 ; 8.225000000000364 
3445 ; 5.545000000000073 ; 7.079999999999018 
3450 ; 6.309999999999491 ; 5.420000000000073 
3455 ; 7.365000000000691 ; 6.315000000000509 
3460 ; 6.640000000000327 ; 7.230000000000473 
3465 ; 5.890000000000327 ; 8.739999999999782 
3470 ; 5.199999999998909 ; 9.61999999999989 
3475 ; 5.199999999999818 ; 8.365000000000691 
3480 ; 5.7150000000001455 ; 6.940000000000509 
3485 ; 6.1899999999996 ; 5.489999999999782 
3490 ; 6.680000000000291 ; 5.884999999999309 
3495 ; 5.9650000000001455 ; 6.819999999999709 
3500 ; 5.355000000000473 ; 6.795000000000982 
3505 ; 5.765000000000327 ; 6.260000000000218 
3510 ; 6.605000000000473 ; 8.714999999999236 
3515 ; 7.354999999999563 ; 5.5549999999993815 
3520 ; 6.579999999999927 ; 5.525000000000546 
3525 ; 6.849999999999454 ; 7.93500000000131 
3530 ; 5.325000000000728 ; 7.4350000000004 
3535 ; 5.4999999999990905 ; 7.979999999999563 
3540 ; 10.425000000000182 ; 9.729999999998654 
3545 ; 5.315000000000509 ; 9.640000000000327 
3550 ; 5.684999999999491 ; 7.984999999999673 
3555 ; 6.019999999999527 ; 7.0600000000004 
3560 ; 6.635000000000218 ; 6.069999999999709 
3565 ; 8.180000000000291 ; 5.5900000000001455 
3570 ; 9.045000000000073 ; 6.605000000000473 
3575 ; 10.13000000000011 ; 7.440000000000509 
3580 ; 8.769999999999527 ; 6.710000000000036 
3585 ; 9.770000000000437 ; 5.854999999999563 
3590 ; 8.430000000000291 ; 6.839999999999236 
3595 ; 9.404999999999745 ; 6.5649999999996 
3600 ; 8.034999999999854 ; 7.164999999999964 
3605 ; 10.595000000000255 ; 7.460000000000036 
3610 ; 14.104999999999563 ; 14.25 
3615 ; 5.924999999999272 ; 10.154999999999745 
3620 ; 5.869999999999891 ; 9.095000000000255 
3625 ; 5.835000000000946 ; 8.654999999999745 
3630 ; 5.979999999999563 ; 9.100000000000364 
3635 ; 9.225000000000364 ; 7.515000000000327 
3640 ; 8.649999999999636 ; 7.069999999999709 
3645 ; 9.775000000000546 ; 6.875 
3650 ; 9.525000000000546 ; 6.649999999999636 
3655 ; 10.4350000000004 ; 6.2150000000001455 
3660 ; 8.960000000000036 ; 6.534999999998945 
3665 ; 9.99499999999989 ; 7.045000000000073 
3670 ; 9.195000000000618 ; 6.175000000001091 
3675 ; 8.88000000000011 ; 6.880000000000109 
3680 ; 10.080000000000837 ; 7.295000000000073 
3685 ; 11.284999999999854 ; 8.659999999999854 
3690 ; 7.599999999999454 ; 9.88000000000011 
3695 ; 7.25 ; 9.114999999999782 
3700 ; 8.675000000000182 ; 12.420000000000073 
3705 ; 8.789999999999964 ; 6.824999999999818 
3710 ; 8.86999999999989 ; 7.869999999999891 
3715 ; 8.68499999999949 ; 6.809999999999491 
3720 ; 9.275000000000546 ; 7.7450000000008 
3725 ; 8.7549999999992 ; 6.970000000000255 
3730 ; 9.875 ; 7.005000000001019 
3735 ; 7.420000000000982 ; 7.079999999999927 
3740 ; 6.905000000000655 ; 7.484999999999673 
3745 ; 7.114999999999782 ; 7.095000000001164 
3750 ; 6.294999999999163 ; 8.739999999999782 
3755 ; 6.229999999999563 ; 7.619999999999891 
3760 ; 6.130000000001019 ; 8.114999999999782 
3765 ; 6.7150000000001455 ; 6.994999999999891 
3770 ; 6.5649999999996 ; 6.270000000000437 
3775 ; 8.24499999999989 ; 6.164999999999964 
3780 ; 8.8149999999996 ; 6.230000000000473 
3785 ; 8.0649999999996 ; 6.319999999999709 
3790 ; 8.349999999999454 ; 6.954999999999927 
3795 ; 8.040000000000873 ; 6.700000000000728 
3800 ; 6.9450000000006185 ; 8.139999999999418 
3805 ; 6.420000000000982 ; 7.639999999999418 
3810 ; 6.355000000000473 ; 7.920000000000073 
3815 ; 6.3149999999996 ; 7.594999999999345 
3820 ; 7.100000000000364 ; 8.204999999999927 
3825 ; 7.030000000000655 ; 7.380000000000109 
3830 ; 7.525000000000546 ; 8.590000000000146 
3835 ; 7.420000000000073 ; 8.279999999998836 
3840 ; 13.145000000000437 ; 10.529999999999745 
3845 ; 7.725000000001273 ; 7.819999999999709 
3850 ; 7.584999999999127 ; 8.380000000001019 
3855 ; 8.105000000000473 ; 6.975000000000364 
3860 ; 6.764999999999418 ; 9.045000000000073 
3865 ; 6.630000000001019 ; 8.894999999999527 
3870 ; 8.4399999999996 ; 7.220000000000255 
3875 ; 7.364999999999782 ; 8.080000000000837 
3880 ; 6.565000000000509 ; 8.279999999999745 
3885 ; 6.5700000000006185 ; 9.274999999999636 
3890 ; 6.555000000000291 ; 10.340000000000146 
3895 ; 6.889999999999418 ; 10.975000000000364 
3900 ; 9.849999999999454 ; 10.56500000000051 
3905 ; 10.50500000000011 ; 7 
3910 ; 9.145000000000437 ; 12.954999999999018 
3915 ; 11.480000000000473 ; 8.154999999999745 
3920 ; 10.734999999999673 ; 6.514999999999418 
3925 ; 11.385000000000218 ; 6.290000000000873 
3930 ; 10.864999999999782 ; 9.445000000000618 
3935 ; 8.390000000000327 ; 11.779999999999745 
3940 ; 8.019999999999527 ; 10.649999999999636 
3945 ; 11.099999999999454 ; 7.364999999999782 
3950 ; 11.00500000000011 ; 7.430000000000291 
3955 ; 8.864999999999782 ; 11.215000000000146 
3960 ; 9.475000000000364 ; 9.525000000000546 
3965 ; 9.199999999999818 ; 8.3149999999996 
3970 ; 9.609999999999673 ; 6.9299999999993815 
3975 ; 11.014999999999418 ; 6.329999999999927 
3980 ; 11.99499999999989 ; 9.910000000000764 
3985 ; 8.694999999999709 ; 12.305000000000291 
3990 ; 8.429999999999382 ; 8.534999999999854 
3995 ; 9.949999999999818 ; 7.525000000000546 
4000 ; 17.675000000000182 ; 12.460000000000036 
4005 ; 7.934999999999491 ; 9.605000000000473 
4010 ; 10.010000000000218 ; 7.420000000000073 
4015 ; 11.079999999999927 ; 6.510000000001128 
4020 ; 10.645000000000437 ; 6.5 
4025 ; 9.069999999999709 ; 8.099999999999454 
4030 ; 8.099999999999454 ; 9.520000000000437 
4035 ; 7.1799999999993815 ; 10.134999999999309 
4040 ; 6.970000000000255 ; 11.204999999999927 
4045 ; 9.469999999999345 ; 7.739999999999782 
4050 ; 9.734999999999673 ; 7.4099999999998545 
4055 ; 10.515000000001237 ; 6.6249999999990905 
4060 ; 10.43499999999949 ; 6.835000000000946 
4065 ; 11.614999999999782 ; 9.199999999999818 
4070 ; 8.079999999999018 ; 10.355000000000473 
4075 ; 7.255000000000109 ; 9.155000000000655 
4080 ; 7.260000000000218 ; 9.679999999999382 
4085 ; 8.05999999999949 ; 8.670000000000982 
4090 ; 8.930000000000291 ; 8.234999999999673 
4095 ; 9.549999999999272 ; 7.1899999999996 
4100 ; 10.180000000000291 ; 8.914999999999964 
4105 ; 10.524999999998727 ; 7.065000000000509 
4110 ; 8.770000000000437 ; 6.584999999999127 
4115 ; 9.529999999999745 ; 11.87499999999909 
4120 ; 8.25500000000011 ; 9.854999999999563 
4125 ; 8.959999999999127 ; 23.610000000000582 
4130 ; 27.795000000000073 ; 11.164999999999964 
4135 ; 11.400000000000546 ; 8.864999999999782 
4140 ; 9.419999999999163 ; 8.779999999999745 
4145 ; 10.979999999999563 ; 9.524999999999636 
4150 ; 16.269999999999527 ; 11.784999999999854 
4155 ; 10.055000000000291 ; 7.599999999999454 
4160 ; 8.669999999999163 ; 6.979999999999563 
4165 ; 12.784999999999854 ; 7.365000000000691 
4170 ; 8.424999999999272 ; 6.9399999999996 
4175 ; 7.704999999999927 ; 7.305000000000291 
4180 ; 8.36999999999989 ; 6.710000000000036 
4185 ; 7.9950000000008 ; 6.989999999999782 
4190 ; 7.855000000000473 ; 6.735000000000582 
4195 ; 7.744999999999891 ; 6.979999999999563 
4200 ; 7.514999999999418 ; 7.985000000000582 
4205 ; 8.269999999999527 ; 8.38000000000011 
4210 ; 7.659999999998945 ; 7.925000000000182 
4215 ; 7.875 ; 9.11999999999989 
4220 ; 7.8100000000004 ; 8.610000000000582 
4225 ; 7.744999999999891 ; 8.284999999999854 
4230 ; 8.139999999999418 ; 9.369999999998981 
4235 ; 9.25000000000091 ; 7.055000000000291 
4240 ; 9.170000000000073 ; 7.280000000000655 
4245 ; 13.180000000000291 ; 7.164999999999964 
4250 ; 8.609999999999673 ; 7.6200000000008 
4255 ; 9.359999999999673 ; 7.3400000000001455 
4260 ; 10.009999999999309 ; 7.529999999999745 
4265 ; 8.640000000000327 ; 8.984999999999673 
4270 ; 8 ; 9.460000000000036 
4275 ; 8.089999999999236 ; 8.510000000000218 
4280 ; 8.244999999998981 ; 8.4950000000008 
4285 ; 8.204999999999927 ; 11.93499999999949 
4290 ; 12.655000000000655 ; 7.705000000000837 
4295 ; 12.464999999999236 ; 10.849999999999454 
4300 ; 9.050000000000182 ; 11.444999999999709 
4305 ; 12.61999999999989 ; 7.989999999998872 
4310 ; 13.329999999999927 ; 10.269999999999527 
4315 ; 8.675000000000182 ; 12.920000000000073 
4320 ; 10.229999999999563 ; 8.334999999999127 
4325 ; 10.469999999999345 ; 7.550000000000182 
4330 ; 8.194999999999709 ; 8.039999999999964 
4335 ; 8.25500000000011 ; 7.880000000000109 
4340 ; 8.170000000000073 ; 7.809999999999491 
4345 ; 8.164999999999964 ; 7.419999999999163 
4350 ; 8.49999999999909 ; 7.290000000000873 
4355 ; 8.674999999999272 ; 7.485000000000582 
4360 ; 8.144999999999527 ; 8.420000000000073 
4365 ; 8.68499999999949 ; 7.615000000000691 
4370 ; 8.425000000000182 ; 8.359999999999673 
4375 ; 8.50500000000011 ; 8.840000000000146 
4380 ; 8.354999999999563 ; 8.200000000000728 
4385 ; 8.340000000001055 ; 7.854999999999563 
4390 ; 8.715000000000146 ; 8.510000000000218 
4395 ; 8.290000000000873 ; 7.829999999999927 
4400 ; 10.774999999999636 ; 7.109999999999673 
4405 ; 9.1299999999992 ; 7.720000000000255 
4410 ; 8.614999999999782 ; 7.295000000000073 
4415 ; 8.454999999999927 ; 7.324999999999818 
4420 ; 8.469999999999345 ; 7.8149999999996 
4425 ; 8.649999999998727 ; 8.3700000000008 
4430 ; 8.654999999999745 ; 7.135000000000218 
4435 ; 9.215000000000146 ; 7.355000000000473 
4440 ; 8.759999999999309 ; 7.584999999999127 
4445 ; 8.599999999999454 ; 7.900000000000546 
4450 ; 10.024999999999636 ; 9.349999999999454 
4455 ; 12.710000000000036 ; 7.775000000000546 
4460 ; 8.525000000000546 ; 7.484999999999673 
4465 ; 8.619999999998981 ; 8.8199999999988 
4470 ; 8.5600000000004 ; 9.00500000000011 
4475 ; 8.914999999999964 ; 8.854999999999563 
4480 ; 8.655000000000655 ; 7.640000000000327 
4485 ; 8.885000000000218 ; 7.850000000000364 
4490 ; 9.194999999999709 ; 8.0049999999992 
4495 ; 8.715000000000146 ; 7.890000000001237 
4500 ; 8.845000000000255 ; 8.06500000000051 
4505 ; 9.359999999999673 ; 7.270000000000437 
4510 ; 9.350000000001273 ; 7.350000000000364 
4515 ; 9.1299999999992 ; 7.340000000001055 
4520 ; 12.580000000001746 ; 7.550000000000182 
4525 ; 9.0649999999996 ; 8.030000000001564 
4530 ; 9.365000000000691 ; 7.4650000000001455 
4535 ; 9.269999999998618 ; 8.385000000000218 
4540 ; 8.914999999999964 ; 7.530000000001564 
4545 ; 9.489999999999782 ; 7.790000000000873 
4550 ; 10.899999999999636 ; 11.624999999998181 
4555 ; 9.204999999999927 ; 7.450000000000728 
4560 ; 9.93499999999949 ; 7.469999999999345 
4565 ; 9.424999999999272 ; 7.454999999999927 
4570 ; 10.014999999999418 ; 7.5 
4575 ; 9.4950000000008 ; 7.75 
4580 ; 9.25 ; 7.809999999999491 
4585 ; 9.524999999999636 ; 9.43499999999949 
4590 ; 9.155000000000655 ; 7.705000000001746 
4595 ; 9.159999999998035 ; 9.55500000000211 
4600 ; 8.93499999999949 ; 7.81999999999789 
4605 ; 9.055000000000291 ; 8.280000000000655 
4610 ; 9.535000000001673 ; 8.1299999999992 
4615 ; 9.800000000001091 ; 7.444999999999709 
4620 ; 9.7549999999992 ; 7.545000000000073 
4625 ; 9.215000000001965 ; 7.56499999999869 
4630 ; 10.094999999999345 ; 7.7849999999998545 
4635 ; 9.349999999998545 ; 8.324999999998909 
4640 ; 9.539999999999054 ; 7.800000000001091 
4645 ; 9.350000000000364 ; 7.860000000000582 
4650 ; 9.899999999999636 ; 7.914999999999054 
4655 ; 9.229999999999563 ; 8.619999999998981 
4660 ; 9.5 ; 8.43500000000131 
4665 ; 9.449999999998909 ; 8.045000000000073 
4670 ; 9.93500000000131 ; 7.645000000000437 
4675 ; 9.56999999999789 ; 7.770000000000437 
4680 ; 10.104999999999563 ; 9.644999999998618 
4685 ; 10.144999999998618 ; 8.280000000000655 
4690 ; 9.805000000000291 ; 8.074999999998909 
4695 ; 9.420000000000073 ; 9.284999999999854 
4700 ; 10.389999999999418 ; 9.295000000000073 
4705 ; 10.674999999997453 ; 7.75 
4710 ; 10.735000000000582 ; 7.975000000000364 
4715 ; 10.135000000000218 ; 8.219999999999345 
4720 ; 10.325000000000728 ; 7.905000000000655 
4725 ; 9.954999999999927 ; 7.985000000000582 
4730 ; 9.704999999998108 ; 8.285000000001673 
4735 ; 11.454999999998108 ; 8.974999999998545 
4740 ; 9.680000000000291 ; 8.510000000000218 
4745 ; 10.364999999999782 ; 7.799999999999272 
4750 ; 9.864999999997963 ; 7.799999999999272 
4755 ; 9.94000000000051 ; 7.885000000002037 
4760 ; 10.670000000000073 ; 8.2549999999992 
4765 ; 9.574999999998909 ; 9.050000000001091 
4770 ; 9.930000000000291 ; 7.985000000000582 
4775 ; 10.034999999999854 ; 8.225000000002183 
4780 ; 10.7599999999984 ; 8.069999999999709 
4785 ; 9.930000000000291 ; 10.839999999998327 
4790 ; 13.534999999999854 ; 9.139999999999418 
4795 ; 10.244999999998981 ; 8.264999999999418 
4800 ; 10.514999999999418 ; 8.389999999999418 
4805 ; 10.724999999998545 ; 8.160000000001673 
4810 ; 11.06499999999869 ; 9.055000000000291 
4815 ; 9.864999999999782 ; 8.425000000001091 
4820 ; 10.110000000000582 ; 8.295000000000073 
4825 ; 10.700000000000728 ; 8.160000000001673 
4830 ; 10.510000000000218 ; 8.43500000000131 
4835 ; 10.360000000000582 ; 8.430000000000291 
4840 ; 10.580000000001746 ; 8.619999999998981 
4845 ; 10.154999999998836 ; 8.514999999999418 
4850 ; 10.44499999999789 ; 8.545000000001892 
4855 ; 10.255000000001019 ; 8.195000000001528 
4860 ; 10.5049999999992 ; 7.994999999998981 
4865 ; 10.329999999999927 ; 8.855000000001382 
4870 ; 10.200000000000728 ; 8.395000000000437 
4875 ; 11.025000000001455 ; 8.285000000001673 
4880 ; 10.329999999999927 ; 8.694999999999709 
4885 ; 10.410000000001673 ; 8.030000000000655 
4890 ; 10.534999999998035 ; 8.279999999998836 
4895 ; 10.484999999998763 ; 8.235000000000582 
4900 ; 11.719999999997526 ; 8.795000000000073 
4905 ; 10.539999999999054 ; 8.599999999998545 
4910 ; 10.369999999998981 ; 8.55999999999949 
4915 ; 10.614999999999782 ; 8.374999999998181 
4920 ; 10.639999999999418 ; 8.074999999998909 
4925 ; 11.010000000000218 ; 8.910000000001673 
4930 ; 10.4900000000016 ; 8.43500000000131 
4935 ; 11.020000000000437 ; 8.140000000001237 
4940 ; 11.170000000000073 ; 8.334999999999127 
4945 ; 11.664999999999054 ; 8.454999999999927 
4950 ; 10.469999999999345 ; 8.899999999999636 
4955 ; 10.854999999999563 ; 8.414999999999054 
4960 ; 11.7400000000016 ; 8.1299999999992 
4965 ; 10.705000000001746 ; 9.319999999999709 
4970 ; 11.234999999998763 ; 9.359999999998763 
4975 ; 10.785000000001673 ; 9.010000000000218 
4980 ; 11.375 ; 8.260000000000218 
4985 ; 11.350000000000364 ; 8.340000000000146 
4990 ; 11.119999999998981 ; 9.75 
4995 ; 11.524999999997817 ; 11.270000000000437 
5000 ; 11.020000000000437 ; 8.225000000000364 
5005 ; 11.219999999999345 ; 8.265000000001237 
5010 ; 11.924999999999272 ; 8.819999999999709 
5015 ; 10.864999999999782 ; 11.270000000000437 
5020 ; 11.1349999999984 ; 8.350000000000364 
5025 ; 18.790000000000873 ; 10.195000000001528 
5030 ; 23.594999999999345 ; 20.039999999999054 
5035 ; 16.795000000000073 ; 16.2599999999984 
5040 ; 23.479999999999563 ; 14.7549999999992 
5045 ; 21.6299999999992 ; 8.519999999998618 
5050 ; 11.719999999999345 ; 8.475000000002183 
5055 ; 13.069999999999709 ; 8.970000000001164 
5060 ; 11.069999999999709 ; 9.304999999998472 
5065 ; 11.359999999998763 ; 12.959999999999127 
5070 ; 11.18499999999949 ; 9.524999999999636 
5075 ; 12.554999999998472 ; 8.905000000000655 
5080 ; 13.295000000000073 ; 9.175000000001091 
5085 ; 11.05999999999949 ; 9.410000000001673 
5090 ; 12.020000000000437 ; 8.325000000000728 
5095 ; 11.110000000000582 ; 8.805000000000291 
5100 ; 11.380000000001019 ; 10.854999999999563 
5105 ; 11.469999999999345 ; 10.07499999999709 
5110 ; 11.735000000000582 ; 9.375 
5115 ; 11.93000000000211 ; 8.594999999999345 
5120 ; 11.75 ; 9.174999999999272 
5125 ; 12.0099999999984 ; 8.8650000000016 
5130 ; 11.450000000000728 ; 8.854999999999563 
5135 ; 12.184999999997672 ; 11.56500000000051 
5140 ; 11.855000000001382 ; 9.145000000000437 
5145 ; 12.174999999999272 ; 9.2450000000008 
5150 ; 11.510000000000218 ; 9.140000000001237 
5155 ; 12.479999999999563 ; 8.489999999999782 
5160 ; 11.769999999998618 ; 8.545000000000073 
5165 ; 11.679999999998472 ; 9.465000000000146 
5170 ; 11.31499999999869 ; 9.034999999998035 
5175 ; 12.635000000002037 ; 8.580000000001746 
5180 ; 11.460000000002765 ; 9.724999999998545 
5185 ; 11.505000000002838 ; 8.779999999998836 
5190 ; 13.2549999999992 ; 8.55999999999949 
5195 ; 11.799999999999272 ; 8.659999999998035 
5200 ; 12.090000000000146 ; 9.574999999998909 
5205 ; 11.93000000000211 ; 8.984999999998763 
5210 ; 12.360000000000582 ; 8.850000000000364 
5215 ; 18.975000000002183 ; 10.114999999999782 
5220 ; 11.93999999999869 ; 8.999999999998181 
5225 ; 11.7400000000016 ; 9.075000000000728 
5230 ; 12.035000000001673 ; 8.654999999998836 
5235 ; 12.480000000001382 ; 8.704999999999927 
5240 ; 16.225000000000364 ; 10.860000000000582 
5245 ; 15.960000000002765 ; 10.440000000002328 
5250 ; 12.244999999998981 ; 9.7400000000016 
5255 ; 12.659999999999854 ; 8.755000000001019 
5260 ; 11.81500000000051 ; 9.325000000000728 
5265 ; 12.270000000002256 ; 9.260000000000218 
5270 ; 12.19000000000051 ; 8.75 
5275 ; 12.260000000000218 ; 9.44000000000051 
5280 ; 12.024999999999636 ; 9.670000000000073 
5285 ; 12.354999999997744 ; 12.734999999998763 
5290 ; 12.55999999999949 ; 9.965000000001965 
5295 ; 12.909999999999854 ; 9.034999999998035 
5300 ; 13.784999999998035 ; 9.25 
5305 ; 12.079999999999927 ; 9.030000000000655 
5310 ; 12.6299999999992 ; 13.530000000000655 
